,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
235,Oklahoma,23,15,8,.652,12.26,8.87,5,5,10,1,2,6,1630,1552,,920,573,1348,.425,169,522,.324,315,410,.768,182,841,276,142,88,253,303
236,Old Dominion,25,10,15,.400,0.78,0.38,6,6,8,4,2,8,1624,1614,,1005,601,1491,.403,136,484,.281,286,411,.696,297,982,256,176,81,301,427
237,Oral Roberts,24,12,12,.500,0.50,-0.40,5,6,9,1,3,11,1881,1744,,960,670,1522,.440,189,585,.323,352,467,.754,299,915,292,151,58,266,403
238,Oregon State,23,14,9,.609,9.57,3.83,4,7,9,3,3,5,1687,1555,,920,585,1259,.465,133,416,.320,384,515,.746,205,765,337,145,122,259,366
239,Oregon,24,18,6,.750,16.80,8.50,7,4,12,0,4,4,1820,1621,,990,665,1423,.467,198,517,.383,292,423,.690,262,863,344,190,73,294,427
240,Pacific,27,19,8,.704,3.28,-0.36,7,4,13,3,5,4,1890,1739,,1115,689,1529,.451,153,439,.349,359,539,.666,298,998,324,151,106,338,511
241,Penn State,24,19,5,.792,18.01,8.10,9,4,12,1,5,3,1861,1623,,960,667,1491,.447,195,582,.335,332,480,.692,265,933,355,195,125,280,423
242,Pennsylvania,19,12,7,.632,0.91,0.02,4,2,5,2,5,4,1426,1362,,765,531,1151,.461,161,501,.321,203,300,.677,154,701,291,110,63,246,292
243,Pepperdine,25,13,12,.520,2.03,2.35,6,5,8,3,5,6,1935,1943,,1010,657,1496,.439,203,567,.358,418,522,.801,240,835,376,153,84,311,460
244,Pittsburgh,24,15,9,.625,9.22,5.89,6,7,11,4,2,5,1602,1522,,965,562,1356,.414,131,432,.303,347,478,.726,288,839,305,184,86,285,368
245,Portland State,25,12,13,.480,-2.78,-1.39,6,7,7,2,4,11,1926,1880,,1000,713,1621,.440,150,467,.321,350,494,.709,365,945,323,206,106,322,458
246,Portland,26,9,17,.346,-6.25,1.46,1,10,7,7,2,6,1759,1872,,1050,631,1448,.436,173,502,.345,324,487,.665,188,851,358,146,98,358,428
247,Prairie View,23,12,11,.522,-4.69,-4.64,8,2,7,0,4,10,1629,1577,,925,582,1324,.440,99,329,.301,366,521,.702,224,744,306,207,56,345,490
248,Presbyterian,25,9,16,.360,-14.86,-6.12,6,6,6,4,3,10,1667,1815,,1010,597,1342,.445,155,488,.318,318,447,.711,229,853,312,152,49,374,462
249,Princeton,19,10,9,.526,-2.67,-1.73,5,1,5,4,3,4,1372,1343,,765,499,1063,.469,153,441,.347,221,314,.704,170,620,252,119,40,249,309
250,Providence,24,13,11,.542,11.02,6.81,6,5,9,3,3,5,1683,1582,,965,590,1457,.405,170,536,.317,333,485,.687,321,917,354,202,83,317,444
251,Purdue,25,14,11,.560,17.05,9.61,7,7,10,3,3,6,1732,1546,,1025,643,1499,.429,191,547,.349,255,388,.657,314,908,350,166,88,283,426
252,Quinnipiac,22,11,11,.500,-7.32,-6.78,6,6,7,4,3,6,1532,1544,,880,513,1226,.418,226,624,.362,280,363,.771,213,809,307,92,81,305,319
253,Radford,24,15,9,.625,-2.24,-3.64,10,2,7,2,7,6,1705,1578,,965,619,1345,.460,184,529,.348,283,450,.629,243,864,313,129,54,261,435
254,Rhode Island,24,18,6,.750,11.57,5.19,10,2,11,1,6,4,1793,1640,,965,638,1482,.430,136,420,.324,381,553,.689,291,942,304,208,91,293,413
255,Rice,25,12,13,.480,-4.18,-0.31,4,8,6,5,4,7,1864,1895,,1000,633,1449,.437,252,718,.351,346,490,.706,225,884,356,150,57,334,402
256,Richmond,23,17,6,.739,9.47,2.78,7,3,10,2,6,2,1727,1573,,930,625,1339,.467,186,509,.365,291,370,.786,156,763,348,187,60,249,356
257,Rider,23,14,9,.609,-3.44,-5.49,8,5,8,1,4,8,1671,1624,,920,586,1331,.440,150,447,.336,349,526,.663,263,876,304,157,57,328,387
258,Robert Morris,25,14,11,.560,-5.67,-6.00,10,2,7,2,6,9,1716,1668,,1000,633,1465,.432,209,582,.359,241,368,.655,266,852,411,160,43,330,423
259,Rutgers,24,17,7,.708,15.56,7.95,8,5,16,0,1,5,1694,1474,,965,640,1435,.446,129,437,.295,285,443,.643,299,988,316,162,114,305,390
260,Sacramento State,22,12,10,.545,-4.04,-2.64,5,8,8,2,3,8,1331,1274,,880,482,1205,.400,100,338,.296,267,369,.724,256,785,258,145,84,280,383
261,Sacred Heart,25,14,11,.560,-5.24,-7.70,7,5,5,4,8,6,1844,1741,,1000,646,1475,.438,187,574,.326,365,495,.737,306,997,332,130,98,353,400
262,Saint Francis (PA),24,16,8,.667,-3.46,-6.68,9,4,8,2,7,6,1874,1751,,965,667,1443,.462,155,421,.368,385,509,.756,267,866,280,168,59,307,404
263,Saint Joseph's,24,4,20,.167,-6.32,5.26,0,11,2,9,2,8,1669,1947,,965,572,1480,.386,220,731,.301,305,435,.701,271,884,303,113,71,331,418
264,Saint Louis,24,17,7,.708,7.54,3.06,6,5,11,3,4,3,1707,1591,,975,624,1428,.437,135,406,.333,324,555,.584,314,955,331,184,102,300,446
265,Saint Mary's (CA),26,20,6,.769,12.30,4.18,7,4,11,3,5,2,1979,1725,,1070,705,1466,.481,222,537,.413,347,467,.743,211,846,327,176,57,267,418
266,Saint Peter's,22,11,11,.500,-4.78,-5.64,8,5,7,3,4,8,1458,1439,,885,488,1212,.403,140,402,.348,342,477,.717,279,830,234,172,95,373,466
267,Sam Houston State,24,15,9,.625,-2.65,-5.70,8,5,10,2,5,7,1928,1731,,985,694,1516,.458,192,543,.354,348,456,.763,239,826,392,226,74,332,502
268,Samford,26,8,18,.308,-11.97,-0.32,2,10,6,6,2,12,1923,2094,,1050,684,1552,.441,168,496,.339,387,532,.727,271,947,299,177,82,416,438
269,San Diego State,25,25,0,1.000,19.44,2.86,14,0,13,0,9,0,1901,1459,,1000,680,1437,.473,222,574,.387,319,422,.756,243,901,383,169,75,273,428
270,San Diego,26,9,17,.346,-3.06,3.14,2,9,6,7,3,7,1714,1843,,1055,620,1506,.412,167,531,.315,307,471,.652,240,889,325,151,87,388,472
271,San Francisco,26,16,10,.615,7.48,3.44,5,6,10,5,5,5,1978,1826,,1050,697,1562,.446,237,700,.339,347,477,.727,274,933,307,179,84,328,464
272,San Jose State,24,7,17,.292,-6.90,4.71,3,9,6,7,1,9,1679,1921,,960,568,1431,.397,190,638,.298,353,496,.712,237,856,326,139,87,336,433
273,Santa Clara,25,18,7,.720,2.84,-0.51,5,5,15,2,3,5,1935,1766,,1005,690,1470,.469,199,548,.363,356,483,.737,200,878,402,174,91,349,513
274,Seattle,24,12,12,.500,-4.16,-3.89,5,4,7,4,3,7,1790,1728,,980,601,1494,.402,169,552,.306,419,546,.767,257,867,265,140,81,260,481
275,Seton Hall,23,18,5,.783,17.67,8.80,10,1,9,2,7,2,1708,1504,,920,598,1342,.446,175,531,.330,337,484,.696,235,869,328,171,151,313,431
276,Siena,21,11,10,.524,-2.17,-4.60,7,5,10,0,1,10,1540,1489,,855,542,1206,.449,141,401,.352,315,452,.697,239,773,269,123,59,286,369
277,South Alabama,25,14,11,.560,-0.75,-0.61,7,7,7,5,5,5,1793,1710,,1005,628,1347,.466,134,412,.325,403,549,.734,213,823,277,188,89,301,409
278,South Carolina State,22,10,12,.455,-15.06,-7.51,5,5,7,2,3,10,1564,1676,,890,541,1228,.441,120,378,.317,362,475,.762,220,772,253,95,38,320,387
279,South Carolina Upstate,26,11,15,.423,-12.39,-5.26,6,7,8,4,3,11,1803,1915,,1040,640,1493,.429,170,534,.318,353,510,.692,252,863,306,158,63,329,488
280,South Carolina,23,14,9,.609,9.24,4.59,6,4,9,4,5,3,1644,1537,,920,601,1371,.438,137,435,.315,305,494,.617,266,856,327,178,102,311,525
281,South Dakota State,26,18,8,.692,2.94,-3.82,9,2,13,0,5,8,2006,1803,,1050,740,1514,.489,192,543,.354,334,476,.702,256,1006,366,133,85,347,429
282,South Dakota,26,18,8,.692,-1.19,-3.93,8,3,11,1,5,6,2080,1905,,1040,724,1466,.494,196,489,.401,436,565,.772,166,847,365,122,71,275,433
283,South Florida,23,11,12,.478,5.06,3.85,4,6,8,4,2,4,1446,1418,,925,502,1222,.411,149,474,.314,293,463,.633,260,779,231,184,51,342,408
284,Southeast Missouri State,25,5,20,.200,-14.32,-3.53,1,11,4,6,0,13,1637,1869,,1005,581,1385,.419,147,453,.325,328,490,.669,223,821,268,135,53,343,468
285,Southeastern Louisiana,24,6,18,.250,-16.43,-4.96,3,10,4,6,2,11,1632,1854,,975,599,1460,.410,153,519,.295,281,429,.655,259,787,297,191,43,397,509
286,Southern California,24,17,7,.708,10.36,5.99,6,5,9,2,5,4,1734,1629,,975,610,1384,.441,154,438,.352,360,530,.679,266,930,350,156,130,360,405
287,SIU Edwardsville,25,6,19,.240,-15.05,-5.44,3,9,4,7,2,12,1666,1830,,1000,623,1453,.429,137,442,.310,283,417,.679,231,840,340,142,76,351,501
288,Southern Illinois,25,15,10,.600,0.94,-0.56,9,3,11,1,3,7,1589,1525,,1005,551,1273,.433,179,523,.342,308,422,.730,169,766,301,160,46,307,365
289,Southern Methodist,22,16,6,.727,8.81,1.45,6,4,12,1,4,5,1669,1507,,900,590,1286,.459,189,543,.348,300,393,.763,266,848,369,130,71,289,339
290,Southern Mississippi,25,7,18,.280,-5.75,4.11,3,9,6,5,1,10,1676,1836,,1005,644,1450,.444,131,421,.311,257,344,.747,241,869,358,152,63,355,413
291,Southern Utah,23,14,9,.609,2.79,-2.02,7,5,8,4,5,5,1705,1474,,935,623,1354,.460,145,434,.334,314,440,.714,223,877,292,175,104,328,439
292,Southern,24,9,15,.375,-13.11,-6.57,6,5,6,1,2,14,1630,1691,,965,603,1393,.433,137,420,.326,287,426,.674,262,814,313,146,60,333,512
293,St. Bonaventure,25,17,8,.680,4.28,0.57,9,3,7,3,7,5,1724,1610,,1005,634,1454,.436,173,500,.346,283,384,.737,277,921,341,146,89,294,432
294,St. Francis (NY),24,11,13,.458,-11.30,-7.00,5,7,9,2,2,11,1680,1715,,960,619,1464,.423,158,519,.304,282,391,.721,249,861,297,152,103,306,451
295,St. John's (NY),24,13,11,.542,9.77,5.48,2,9,10,5,1,5,1799,1696,,960,654,1592,.411,153,503,.304,338,476,.710,308,951,352,240,102,287,465
296,Stanford,23,16,7,.696,13.80,4.10,5,5,12,2,2,4,1622,1399,,930,592,1256,.471,171,447,.383,267,388,.688,173,793,304,164,94,339,374
297,Stephen F. Austin,24,21,3,.875,3.40,-5.79,12,1,12,1,9,2,1931,1622,,965,686,1395,.492,142,382,.372,417,601,.694,311,876,362,253,72,427,508
298,Stetson,25,13,12,.520,-10.48,-5.40,7,3,5,5,7,6,1583,1630,,1005,565,1285,.440,145,434,.334,308,475,.648,245,868,243,154,63,344,386
299,Stony Brook,25,16,9,.640,-0.27,-3.56,7,3,8,2,6,7,1793,1667,,1010,611,1470,.416,217,628,.346,354,493,.718,288,990,290,173,122,372,427
300,Syracuse,24,14,10,.583,12.11,6.49,7,6,10,6,4,2,1775,1640,,965,605,1387,.436,207,605,.342,358,484,.740,251,860,349,181,104,276,388
301,Temple,23,12,11,.522,7.29,5.16,4,7,7,4,3,5,1592,1543,,925,563,1370,.411,161,486,.331,305,448,.681,230,869,326,189,64,304,413
302,Tennessee-Martin,23,7,16,.304,-13.01,-1.96,3,9,4,5,2,9,1757,1911,,920,621,1377,.451,178,524,.340,337,450,.749,253,756,272,121,68,294,362
303,Tennessee State,25,15,10,.600,-5.24,-4.94,7,5,9,2,4,8,1857,1815,,1005,674,1415,.476,184,518,.355,320,487,.657,273,955,347,131,112,421,528
304,Tennessee Tech,25,6,19,.240,-15.09,-3.75,3,9,3,8,3,9,1621,1830,,1010,607,1472,.412,201,610,.330,206,305,.675,265,879,339,161,80,401,383
305,Tennessee,24,14,10,.583,12.19,7.19,6,5,9,5,3,4,1611,1491,,960,557,1301,.428,147,480,.306,350,465,.753,241,852,355,146,141,317,426
306,Texas A&M-Corpus Christi,24,10,14,.417,-10.52,-5.84,6,7,7,4,3,10,1540,1605,,960,535,1249,.428,179,495,.362,289,414,.698,225,827,291,137,74,406,441
307,Texas A&M,22,11,11,.500,2.07,4.57,5,5,8,4,3,3,1333,1388,,885,446,1163,.383,121,471,.257,320,472,.678,250,784,229,141,73,315,343
308,Texas-Arlington,25,10,15,.400,2.55,2.59,6,8,5,5,5,9,1750,1700,,1000,620,1490,.416,197,634,.311,313,409,.765,251,914,368,140,70,285,438
309,Texas Christian,24,13,11,.542,8.71,8.40,4,7,11,4,1,6,1577,1549,,970,576,1371,.420,200,596,.336,225,361,.623,282,852,352,175,117,346,394
310,Texas-El Paso,25,13,12,.520,-1.19,0.04,4,8,11,2,1,9,1676,1646,,1005,580,1353,.429,153,535,.286,363,477,.761,195,852,308,148,77,351,438
311,Texas-Rio Grande Valley,23,9,14,.391,-7.29,-3.44,5,5,7,3,2,9,1649,1606,,930,590,1366,.432,143,419,.341,326,466,.700,251,752,333,192,90,291,464
312,Texas-San Antonio,25,11,14,.440,-2.95,0.32,5,7,8,3,3,7,1974,1946,,1015,697,1608,.433,248,690,.359,332,441,.753,267,964,327,149,71,326,512
313,Texas Southern,23,10,13,.435,-9.58,-2.03,7,3,6,1,4,12,1612,1740,,930,564,1391,.405,115,414,.278,369,534,.691,272,877,267,139,64,371,448
314,Texas State,25,15,10,.600,4.33,-0.80,8,6,10,3,5,7,1814,1586,,1000,637,1404,.454,138,401,.344,402,526,.764,237,835,340,164,68,279,459
315,Texas Tech,24,16,8,.667,17.76,7.01,7,4,12,2,2,4,1765,1507,,975,610,1343,.454,173,486,.356,372,496,.750,220,827,377,188,99,326,415
316,Texas,24,14,10,.583,10.07,8.73,4,7,9,5,3,4,1551,1519,,960,588,1372,.429,194,587,.330,181,274,.661,231,789,303,128,110,324,433
317,Toledo,25,12,13,.480,1.43,-1.40,4,8,7,5,5,8,1884,1757,,1005,634,1442,.440,232,623,.372,384,525,.731,264,955,368,144,84,311,406
318,Towson,25,14,11,.560,-0.34,-1.42,8,5,7,4,5,4,1776,1681,,1010,617,1425,.433,167,485,.344,375,488,.768,269,913,277,149,76,301,468
319,Troy,25,9,16,.360,-7.90,-1.46,5,9,6,6,3,10,1737,1807,,1010,619,1531,.404,214,658,.325,285,421,.677,298,929,363,138,72,359,462
320,Tulane,23,10,13,.435,-0.25,1.58,2,9,6,4,2,5,1570,1612,,925,540,1303,.414,188,539,.349,302,431,.701,188,700,265,190,53,269,338
321,Tulsa,23,15,8,.652,7.66,2.49,7,3,11,2,4,5,1610,1491,,940,571,1270,.450,131,412,.318,337,473,.712,211,814,303,177,57,306,359
322,UCLA,24,13,11,.542,7.53,7.05,6,5,9,4,3,4,1665,1628,,965,585,1340,.437,138,433,.319,357,503,.710,290,889,311,164,79,321,462
323,Utah State,27,20,7,.741,13.53,4.53,9,5,13,1,3,5,2070,1732,,1095,715,1576,.454,193,599,.322,447,577,.775,294,1086,445,168,87,327,436
324,Utah Valley,24,9,15,.375,-8.29,-4.10,3,6,4,6,5,9,1670,1695,,970,594,1381,.430,159,533,.298,323,458,.705,215,870,314,140,134,347,428
325,Utah,23,14,9,.609,9.47,6.51,5,6,10,1,1,6,1665,1597,,930,574,1281,.448,165,501,.329,352,475,.741,222,848,327,126,66,308,355
326,Valparaiso,25,12,13,.480,0.37,1.20,5,7,8,2,3,8,1811,1804,,1010,657,1520,.432,200,622,.322,297,418,.711,255,854,375,208,84,330,446
327,Vanderbilt,24,9,15,.375,2.90,4.94,1,10,9,8,0,6,1735,1784,,970,581,1350,.430,202,612,.330,371,544,.682,218,788,285,169,88,307,454
328,Vermont,25,19,6,.760,5.84,-3.83,9,1,8,2,10,3,1763,1482,,1000,627,1423,.441,198,608,.326,311,429,.725,249,926,340,149,83,299,420
329,Villanova,23,17,6,.739,15.71,9.14,7,4,10,2,4,3,1692,1541,,925,594,1355,.438,217,614,.353,287,369,.778,214,821,336,137,67,245,350
330,Virginia Commonwealth,23,17,6,.739,12.69,3.30,7,3,13,1,4,3,1675,1459,,920,587,1340,.438,179,503,.356,322,449,.717,229,787,314,220,106,291,416
331,VMI,25,7,18,.280,-7.39,-3.12,2,10,5,7,1,10,1809,1743,,1020,646,1502,.430,267,748,.357,250,354,.706,261,887,409,175,59,314,429
332,Virginia Tech,24,14,10,.583,9.04,3.88,5,8,10,4,3,4,1681,1557,,975,603,1398,.431,235,659,.357,240,347,.692,192,835,361,142,66,236,342
333,Virginia,23,16,7,.696,11.42,6.55,8,5,11,3,3,4,1299,1187,,935,476,1174,.405,127,444,.286,220,314,.701,201,805,259,127,102,283,311
334,Wagner,22,5,17,.227,-13.97,-4.02,2,9,3,7,2,10,1515,1694,,890,532,1298,.410,160,498,.321,291,404,.720,245,767,290,124,52,313,482
335,Wake Forest,24,11,13,.458,7.35,7.56,4,10,7,4,1,8,1727,1732,,970,575,1364,.422,156,464,.336,421,560,.752,258,923,302,122,66,348,454
336,Washington State,24,14,10,.583,5.64,2.85,5,6,11,3,1,5,1691,1624,,965,598,1477,.405,184,577,.319,311,429,.725,257,867,286,162,60,280,407
337,Washington,24,12,12,.500,12.14,7.14,2,9,9,5,1,5,1692,1572,,970,586,1311,.447,166,495,.335,354,503,.704,208,843,303,173,151,361,409
338,Weber State,24,10,14,.417,-7.43,0.23,6,7,7,4,3,6,1695,1689,,970,623,1357,.459,171,505,.339,278,398,.698,171,759,275,134,92,286,341
339,West Virginia,23,18,5,.783,20.32,9.19,6,4,12,0,3,5,1674,1418,,920,591,1369,.432,125,412,.303,367,571,.643,349,953,291,184,84,337,440
340,Western Carolina,23,15,8,.652,-0.32,-1.51,7,5,8,3,7,5,1814,1704,,930,627,1341,.468,231,618,.374,329,472,.697,231,880,329,120,40,335,399
341,Western Illinois,21,5,16,.238,-13.29,-2.87,2,9,4,8,1,8,1560,1680,,845,576,1342,.429,176,478,.368,232,294,.789,169,710,224,112,49,229,366
342,Western Kentucky,24,16,8,.667,4.37,0.76,9,3,11,1,3,5,1825,1699,,970,626,1356,.462,164,493,.333,409,520,.787,199,807,271,154,102,299,322
343,Western Michigan,24,11,13,.458,-5.48,-0.35,4,7,8,3,3,8,1699,1743,,975,577,1344,.429,169,514,.329,376,527,.713,202,833,264,120,52,297,436
344,Wichita State,23,17,6,.739,12.91,5.08,5,5,13,2,3,3,1664,1484,,930,571,1417,.403,170,538,.316,352,510,.690,290,895,318,171,80,290,433
345,William & Mary,26,16,10,.615,-3.02,-2.82,8,5,8,2,8,7,1842,1787,,1040,671,1459,.460,196,572,.343,304,406,.749,225,945,353,114,97,341,404
346,Winthrop,26,18,8,.692,2.67,-4.96,12,1,10,3,8,5,2091,1820,,1055,746,1627,.459,242,704,.344,357,563,.634,348,1059,419,178,62,363,522
347,Wisconsin,24,14,10,.583,14.62,10.53,7,6,11,1,3,6,1578,1480,,965,559,1331,.420,195,586,.333,265,350,.757,203,815,287,116,91,247,372
348,Wofford,25,16,9,.640,0.40,-2.73,8,4,10,2,6,7,1835,1694,,1010,657,1415,.464,243,680,.357,278,388,.716,195,771,336,150,66,290,421
349,Wright State,26,21,5,.808,3.04,-6.50,11,2,12,2,7,2,2128,1843,,1050,763,1661,.459,205,553,.371,397,590,.673,327,1056,375,168,95,315,417
350,Wyoming,25,6,19,.240,-5.26,3.91,1,12,4,11,2,6,1505,1711,,1015,522,1278,.408,175,585,.299,286,400,.715,124,735,263,125,51,328,460
351,Xavier,24,16,8,.667,12.49,8.03,5,6,11,3,3,4,1712,1605,,985,627,1453,.432,156,509,.306,302,462,.654,292,959,348,142,90,327,420
352,Yale,22,17,5,.773,8.22,-1.28,5,1,8,1,7,4,1693,1396,,910,594,1254,.474,201,530,.379,304,434,.700,186,858,370,135,78,287,326
353,Youngstown State,25,14,11,.560,-6.09,-4.79,7,5,11,3,3,8,1825,1781,,1015,662,1569,.422,174,579,.301,327,485,.674,347,998,317,150,66,298,432
